bottle_text,consumed,purchased,score,year,importer,producer,country,region,size,wine_type,grapes,cost,store,location,notes
"Piedrasassi
Syrah",1/28/2015,1/25/2015,7.0,2010,,Piedrasassi,USA,Lompoc,750ml,Red,100% Syrah,$43.99,Batch 13 Spirits,"Logan Circle, DC","Smoky and spicy, but restrained. Would have identified it as a low-fruit Pinot Noir in a blind taste. Almost zero tannins."
"Bibich R5
Riserva",2/5/2015,1/17/2015,7.5,2011,Blue Danube Wine,Bibich,Croatia,North Dalmatia,750ml,Orange,"Debit
Pošip
Maraština
Chardonnay
Pinot Grigio",$20.00,Batch 13 Spirits,"Logan Circle, DC","Yet another tasting of this. It reminds of my favorite Emilia Romagna orange wines with the sour and a touch of funk. But everything is toned down from, say, Dinavolino. It's just that wine turned down to about a 5."
"Arbois
Trousseau
Les Grands Vergers
2013",2/7/2015,11/5/2014,7.5,2013,Rosenthal Wine Merchant,Michel Gahier,France,Jura,750ml,Red,100% Trousseau,$40.00,Arrowine and Spirits,"Foggy Bottom, DC","So much fruit. Blackberry predominantly but also some cherry and other berry flavors. Strangely, also plenty of tannin. Little to no smoke or spice. Nothing like leather. Just berries and tea."
"Gautheron
2012
Chablis
Vielles Vignes",2/13/2015,2/4/2015,7.5,2012,Ansonia Wines,Domaine Gautheron,France,Burgundy,750ml,White,100% Chardonnay,$22.00,Smucker Farms of Lancaster County,"Logan Circle, DC","Much good fruit and acid, but also a little bit of gravelly mineral. Could be darker or more honeyed, but I won't complain."
"War & Rust
Quinquina",2/13/2015,2/13/2015,7.5,NV,,War & Rust,USA,Charlottesville,500ml,Red,"Pinot Noir
Petite Manseng",$30.00,Arrowine and Spirits,"Foggy Bottom, DC","What a cool and interesting idea. An aromatized wine-based aperitif, something between a vermouth and a barolo chinato. Could use some more extracted flavor, but I just adore it."
"Domaine du Salvard
Cheverny
2013",2/14/2015,2/13/2015,8.0,2013,Kermit Lynch,Domaine du Salvard,France,Loire,750ml,White,"85% Sauvignon blanc
15% Chardonnay",$18.00,Arrowine and Spirits,"Foggy Bottom, DC",Rare that a wine with this much fruit on the nose delivers so much of it. Tons of good chalk and oyster shell to go with it. A really great bottle. Upgraded to an 8 after a day in the fridge. What a great bottle.
"Empreinte
2012
Chardonnay",2/19/2015,2/13/2015,8.5,2012,Potomac Selections,Tissot,France,Jura,750ml,White,100% Chardonnay,$28.00,Arrowine and Spirits,"Foggy Bottom, DC",
"Domaine des Baumard
Savennieres",2/21/2015,2/13/2015,7.5,2011,Vintus LLC,Domaine des Baumard,France,Loire,750ml,White,100% Chenin Blanc,$22.00,Whole Foods,"Logan Circle, DC","Flint, mineral and stone. But also some decent acid and fruit? I really like this but it woud be so much better if it was a 2008 or 2005."
Dinavolo,2/24/2015,2/23/2015,9.0,2007,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$32.00,Arrowine and Spirits,"Foggy Bottom, DC","Thick, viscous, funky and tart. Almost some medicinal herbs? Lovely."
"Lawson's Dry Hills
Gewurztraminer
2011",2/27/2015,2/27/2015,6.5,2011,The Country Vintner,Lawson's Dry Hills,New Zealand,Marlborough,750ml,White,100% Gewurztraminer,$19.00,Cork and Fork,"14th Street, DC","Floral and honeyed, perfumed and wide but only an inch deep. Could use more mineral or acid backbone past that first impression."
Dinavolo,3/10/2015,2/23/2015,9.0,2007,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$32.00,Arrowine and Spirits,"Foggy Bottom, DC",
Dinavolino,3/14/2015,2/23/2015,8.5,2012,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$24.00,Arrowine and Spirits,"Foggy Bottom, DC","So good; tangy, tannic and delicious. Paired with a crazy bottarga risotto with Alicia Parlapiano."
"Mas Des Dames
La Dame
2011",3/15/2015,12/4/2014,7.0,2011,Vintage '59 Imports,Mas De Dames,France,Languedoc,750ml,Red,"50% Grenache
30% Carignan
20% Syrah",$23.00,Arrowine and Spirits,"Foggy Bottom, DC","Red. Berries. Etc. Maybe a little earth, but definitely low-tannin."
Rose de Diel,3/17/2015,3/17/2015,7.0,2013,Michael Skurnik Wines,Schlossgut Diel,Germany,Nahe,750ml,Pink,100% Pinot Noir,$35.00,Cork Wine Store,"14th Street, DC",Eh. Rose flavored. Almost petillant. But the first rose of the spring? That's worth a 7.0.
"Domaine du Salvard
Cheverny
2013",3/21/2015,3/13/2015,8.0,2013,Kermit Lynch,Domaine du Salvard,France,Loire,750ml,White,"85% Sauvignon blanc
15% Chardonnay",$18.00,Arrowine and Spirits,"Foggy Bottom, DC",
"Les Dauphins
Cotes du Rhone
Reserve",3/21/2015,3/21/2015,7.5,2013,Touton Selections,Cellier des Dauphins,France,Rhone,750ml,Pink,"10% Cinsault,
80% Grenache
10% Syrah",$12.00,Batch 13 Spirits,"14th Street, DC",I should buy more of this.
"Getariako Txakolina
Ametzoi
Rubentis",3/22/2015,3/21/2015,7.5,2013,De Maison Selections,Ameztoi,Spain,Getaria,750ml,Pink,"50% Hondarribi Beltza
50% Hondarribi Zuri",$21.00,Cork Wine Store,"14th Street, DC",Always a good bottle. A little sparkle really makes it interesting.
"Fiefs Vendeens
Mareuil
J. Mourat",3/25/2015,3/22/2015,7.5,2014,Williams Corner Wine,J. Mourat,France,Vendee,750ml,Pink,"Pinot Noir
Cabernet Franc
Négrette
Gamay Noir",$16.00,Cork and Fork,"14th Street, DC","Nice and dry, some fruit but mostly acid. Compared to my winter whites, I would like more structure, but I'm excited to be tasting spring in a bottle."
"Lioco
Indica",3/31/2015,3/27/2015,7.5,2014,,Lioco,USA,"Santa Rosa, CA",750ml,Pink,100% Carignan,$20.00,Arrowine and Spirits,"Foggy Bottom, DC","Nice and dry. Good acidity. Very little fruit up front, but eventually a little bit of berry through the tangy."
"Baccabianca
2006",4/4/2015,2/10/2015,9.0,2006,Peter Morone Selection,Tenuta Grillo,Italy,Piedmonte,750ml,Orange,100% Cortese,$32.00,Passage de la Fleur,"Prospect Heights, Brooklyn","Smells a little like sherry -- oxidized, yeasty -- at the first sniff. But it's all tannin and good sour fruit from there."
"Commanderie de Peyrassol
Cotes de Provence
2014",4/4/2015,3/27/2015,7.0,2014,Rosenthal Wine Merchants,Commanderie de Peyrassol,France,Cotes de Provence,750ml,Pink,"Cinsault
Grenache
Syrah",$25.00,Arrowine and Spirits,"Foggy Bottom, DC",It's good. But it's not as acidic or as fruity as it could be. My $12 roses have been better this year.
"Podere
Castorani
Cadetto",4/10/2015,3/22/2015,7.5,2013,Touton Selections,Castorani,Italy,Abruzzo,750ml,Pink,100% Montepulciano de Abruzzo,$16.00,Cork and Fork,"14th Street, DC","A little sweeter than I tend to like, it's got plenty of bracing acidity. I love rose season."
"Les Dauphins
Cotes du Rhone
Reserve",4/10/2015,4/4/2015,7.0,2013,Touton Selections,Cellier des Dauphins,France,Rhone,750ml,Pink,"10% Cinsault,
80% Grenache
10% Syrah",$12.00,Batch 13 Spirits,"14th Street, DC",A totally acceptable rose. Remind me why people pay $25 for a bottle like this again?
"Fiefs Vendeens
Mareuil
J. Mourat",4/15/2015,4/10/2015,7.5,2014,Williams Corner Wine,J. Mourat,France,Vendee,750ml,Pink,"Pinot Noir
Cabernet Franc
Négrette
Gamay Noir",$16.00,Cork and Fork,"14th Street, DC",A little less acid than comparable roses we've been drinking. I like it.
"Sauvignon
Touraine
Xavier Frissant",4/27/2015,4/26/2015,7.0,2012,Serge Dore Selections,Xavier Frissant,France,Loire,750ml,White,100% Sauvignon Blanc,$17.00,Cork and Fork,"14 Street, DC",Strong fruit notes but with plenty of acidity and a good bass line of wet gravel and some light chalk.
"Getariako Txakolina
Ametzoi
Rubentis",4/29/2015,3/21/2015,7.5,2013,De Maison Selections,Ameztoi,Spain,Getaria,750ml,Pink,"50% Hondarribi Beltza
50% Hondarribi Zuri",$21.00,Cork Wine Store,"14th Street, DC","God, I love spring."
"Marco de Bartoli
Grillo
2008
Integer",5/1/2015,4/29/2015,9.0,2008,Louis/Dressner Selections,Marco de Bartoli,Italy,Sicilia,750ml,Orange,100% Grillo,$23.00,Chambers Street Wines,"Manhattan, NY","My goodness! Plenty of citrusy acid and grippy tanins. Like an Arnold Palmer! Bright lemon peel and citrus to start, finishing long and waxy with hay and black tea."
Chateau Pigoudet,5/5/2015,4/26/2015,7.5,2014,Oslo Enterprise,Chateau Pigoudet,France,Coteaux d'Aix en Provence,750ml,Pink,"65% Grenache
25% Cinesault
10% Ugni Blanc",$23.00,Cork and Fork,"14th Street, DC","Much more fully-flavored than you'd expect; time on the lees sucks the pigment out of the product, resulting in a very pale pink."
"Domaine Laguerre
Oxy",5/7/2015,4/29/2015,8.5,NV,Fruit of the Vines Inc,Domaine Laguerre,France,Roussillon,750ml,White,100% Grenache Blanc,$27.00,Chambers Street Wines,"Manhattan, NY","Sherry meets Savennieres. Nutty, oxidized, yeasty. Yet, within that, some acid, some fruit and a strong gravel note."
"Commanderie
de
Peyrassol",5/9/2015,5/8/2015,7.5,2014,Rosenthal Wine Merchants,Commanderie de Peyrassol,France,Cotes de Provence,750ml,Pink,"Cinsault
Grenache
Syrah",$24.00,Cork Wine Store,"14th Street, DC","Still a very good rose. Not sure it's $10 better than the other ones we drink, but it's very good."
"Croix Picot
2010
Savennieres",5/13/2015,4/19/2015,9.0,2012,Rosenthal Wine Merchants,Chateau de L'Eperonniere,France,Anjou,750ml,White,100% Chenin Blanc,$25.00,Southern Season,"Raleigh, NC","Bracing, fantastic acidity levened by some heavy minerals and the lightest touch of floral fruit."
"Fiefs Vendeens
Mareuil
J. Mourat",5/16/2015,4/10/2015,7.5,2014,Williams Corner Wine,J. Mourat,France,Vendee,750ml,Pink,"Pinot Noir
Cabernet Franc
Négrette
Gamay Noir",$16.00,Cork and Fork,"14th Street, DC","An excellent, slightly acidic rose. Maybe needs a little more fruit or mineral to help cut the acid?"
"Domaine Guindon
Muscadet
Coteaux de la Loire",5/17/2015,3/22/2015,7.5,2013,Potomac Selections,Domaine Guindon,France,Loire,750ml,White,100% Melon de Burgogne,$13.00,Cork Wine Store,"14th Street, DC","Great example of the genre. Some fruit, some floral smell, good gravel and a touch of acid at the end. Not a ton of depth."
"COS
Rami",5/20/2015,5/9/2015,8.0,2013,Domaine Select Wine Estates,COS,Italy,Sicilia,750ml,Orange,100% Rami,$35.00,Eataly Wine Store,"Flatiron, NYC",Excellent orange with tons of fruit. A little copper tinge gives way to plenty of warm acid and interesting dusky notes.
"2014
Domaine du Bagnol
Cassis",5/22/2015,5/22/2015,7.5,2014,Rosenthal Wine Merchants,Domaine du Bagnol,France,Provence,750ml,Pink,"55% Grenache
31% Mouvedre
14% Cinesault",$30.00,Arrowine and Spirits,"Foggy Bottom, DC","Very much a fine specimen, though tough to believe it's twice as expensive. BCFWNB."
Il Rose Di Casanova,5/22/2015,5/22/2015,7.5,2014,Indigenous Selections LLC,Casanova Della Spinetta,Italy,Toscano,750ml,Pink,"50% Sangiovese
50% Prugnolo Gentile",$20.00,Arrowine and Spirits,"Foggy Bottom, DC",Pale copper color but much more muscular flavor than you'd expect. BCFWNB.
Dinavolino,5/29/2015,2/23/2015,8.5,2012,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$24.00,Arrowine and Spirits,"Foggy Bottom, DC","Bracing, tangy, with great funk and some really present orange fruit and rind. "
"Lioco
Indica",5/30/2015,5/22/2015,7.5,2014,,Lioco,USA,"Santa Rosa, CA",750ml,Pink,100% Carignan,$20.00,Arrowine and Spirits,"Foggy Bottom, DC",I thought this would be more fruity; it's rather dry and the berry flavors take time to come out.
"Sancerre
Terre de Maimbray 2014",6/5/2015,5/31/2015,7.5,2014,Weygant-Metzler,Reverdy,France,Loire,750ml,Pink,100% Pinot Noir,$30.00,Gift from Will and Lizzie,Gift from Will and Lizzie,Excellent bone-dry fruit and a gracious pinch of acid. Pretty copper-pink color.
"Coll del Sabater
2006",6/7/2015,3/29/2015,7.5,2006,Vin de Terra Imports,Celler Escoda-Sanahuja,Spain,Catalonia,750ml,Red,"85% Cabernet Franc
15% Merlot",$30.00,Cork Wine Store,"14th Street, DC","Bramble berry fruit but with plenty of earth. Very light tannins, though more came through as the wine warmed. Reminds of a Sangiovese or a non-oaky Jumilla?"
"Croix Picot
2010
Savennieres",6/13/2015,4/19/2015,8.0,2012,Rosenthal Wine Merchants,Chateau de L'Eperonniere,France,Anjou,750ml,White,100% Chenin Blanc,$25.00,Southern Season,"Raleigh, NC","This is such a great wine. Dark honey, burnt wax, some good citrus peel combined with a superb flinty mineral undercurrent."
"Poemas
Cava
Penedes",7/1/2015,5/31/2015,6.5,NV,Kobrand,Poema,Spain,Penedes,750ml,Sparkling,100% Trepat,$12.00,Batch 13 Spirits,"14th Street, DC",
"Schafer-Frohlich
2014
Blanc de Noir
trocken",7/2/2015,6/18/2015,7.5,2014,Cellars International Inc.,Schafer-Frohlich,Germany,Nahe,750ml,White,100% Pinot noir,$25.00,Arrowine and Spirits,"Foggy Bottom, DC",
"Ganeta
Rose",7/5/2015,5/22/2015,7.5,2014,Tradewinds Specialty Imports,Ganeta,Spain,Getaria,750ml,Pink,"Hondarribi Zuir
Hondarribi Beltza",$20.00,Arrowine and Spirits,"Foggy Bottom, DC",
"Pullus
Pinot Grigio",7/6/2015,3/15/2015,7.5,2012,Vinum USA,Pullus,Slovenia,Stajerska,750ml,White,100% Pinot Grigio,$22.00,Gift from Jacob Sanders,Gift from Jacob Sanders,
"Chateau Soucherie
Cuvee L'Astree
Rose de Loire",7/6/2015,6/14/2015,7.5,2014,Rosenthal Wine Merchants,Chateau Soucherie,France,Anjou,750ml,Pink,"70% Grolleau
30% Gamay",$18.00,Cork Wine Store,"14th Street, DC",
"Pignoletto
Frizzante
Col Fondo
Alberto
Tedeschi",7/9/2015,4/19/2015,8.0,2010,Louis/Dressner Selections,Alberto Tedeschi,Italy,Emilia Romania,750ml,Sparkling,100% Pignoletto,$18.00,Southern Season,"Raleigh, NC",
"Ageno
2009
La Stoppa",7/10/2015,5/9/2015,9.0,2009,Louis/Dressner Selections,La Stoppa,Italy,Emilia Romania,750ml,Orange,"33% Malvasia di Candida
33% Ortrugo
33% Trebbiano",$40.00,Eataly Wine Store,"Flatiron, NYC","Dark like a sunset, full of candied citrus fruit and thick, welling acid before smoothing out into a wonderful touch of oxidized nutty bits."
"Falernia
Pedro Ximenez
2013
Riserva",8/7/2015,5/8/2015,6.0,2013,Meadowbank Estates,Vina Falernia,Chile,Valle de Elqui,750ml,White,100% Pedro Ximenez,$13.00,Cork Wine Store,"14th Street, DC",Makes a wonderful white wine cocktail.
"2014
Domaine de Villargeau",8/19/2015,6/14/2015,7.5,2014,Potomac Selections,Domaine de Villargeau,France,Loire,750ml,White,100% Sauvignon blanc,$20.00,Cork Wine Store,"14th Street, DC",
Dinavolino,8/20/2015,2/23/2015,8.0,2012,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$24.00,Arrowine and Spirits,"Foggy Bottom, DC",This wine is literally made for my taste buds. I cannot imagine something that would give me more joy except perhaps a mid-90s Savagnin or something.
"Muskadig
Breizh",8/24/2015,8/21/2015,8.0,2014,"Fruit of the Vines, Inc.",Haut Planty,France,Loire,750ml,White,100% Melon de Bourgogne,$18.00,Passage de la Fleur,"Brooklyn, NY",Cloudy with straw and green-yellow hints.  Very saline and sour on the nose with plenty of funky. Very sour first taste that sharpens into some fruit and believe it or not a ltitle bit of earthy rocks at the end.
"Les Dolomies
Cotes du Jura
Les Combes",9/4/2015,8/21/2015,8.5,2012,Terrell Wines,Les Dolomies,France,Jura,750ml,White,100% Chardonnay,$27.00,Passage de la Fleur,"Brooklyn, NY","Clean and clear, but haavy with stone fruit initially followed by wet gravel and then a touch of lees-like heft."
"Scubla
Ribolla & Malvasia
Lo Speziale Biano",9/8/2015,6/14/2015,6.5,2011,Vinifera Imports,Roberto Scubla,Italy,Friuli,750ml,White,"45% Ribolla gialla
45% Malvasia
10% Friuliano",$21.00,Batch 13 Spirits,"14th Street, DC","Clear, light, a touch floral, and pretty boring. No skin contact; just a plain old white wine with very ligtht acidity and wanting for more body from these fabulous grapes."
"Clos du Canalet
Pays d'Oc",9/10/2015,8/9/2015,7.0,2014,Vignobles LVDH,Clos du Canalet,France,Pays d'Oc,750ml,Pink,"Grenache
Syrah
Cinsault",$12.00,Batch 13 Spirits,"14th Street, DC","The last rose until March. I'll miss you, old friend."
"Selvadolce
Rucantu
Pigato",9/11/2015,8/22/2015,8.0,2009,Williams Corner Wine,Tenuta Selvadolce,Italy,Liguria,750ml,White,100% Pigato,$19.00,MacArthur Wine,"Palisades, DC","Orange and a bit murky, first taste is lemon peel and orange pith followed by a touch of nutty oxidation. After a few sips, the oxidative character is very easy to taste. After that, it's almost saline."
"Domaine du Salvard
Cheverny
2014",9/15/2015,6/6/2015,8.0,2014,Kermit Lynch,Domaine du Salvard,France,Loire,750ml,White,"85% Sauvignon blanc
15% Chardonnay",$16.00,Batch 13 Spirits,"14th Street, DC","Clear and bright, with excellent mineral and buckets of stone fruit."
Herbel,9/20/2015,8/21/2015,8.0,NV,Terrell Wines,Les Vignes Herbel,France,Loire,750ml,White,100% Chanin Blanc,$18.00,Passage de la Fleur,"Brooklyn, NY","Nutty and sharp, citrus rind, gravel and melon."
"2010 Rikatsitelli
""Our Wine""
Vineyard Akhoebi",9/24/2015,4/4/2015,7.5,2010,Terrell Wines,Our Wine,Georgia,Kakheti,750ml,Orange,"90% Rkatsiteli
6% Mtsvane
4% Khikhvi",$22.00,Batch 13 Spirits,"14th Street, DC","A bit harsher than my usual orange obsessions, it's still nicely chewy, with tons of moldy leaf pile, citrus pith and dry hay."
"2010
Domaine de Montbourgeau
l'Etoile",9/24/2015,4/19/2015,8.0,2010,Rosenthal Wine Merchants,Domaine de Montbourgeau,France,Jura,750ml,White,"95% Chardonnay
5% Savagnin",$25.00,Southern Season,"Raleigh, NC",Wonderfully waxy but with a light yeasty nuttiness near the finish.
"La Coudraie
2004",10/2/2015,8/21/2015,8.0,2004,"Fruit of the Vines, Inc.",Lemaire Fournier,France,Loire,750ml,White,100% Chenin Blanc,$20.00,Passage de la Fleur,"Brooklyn, NY","Fantastically rich and almost oily. Heay, heavy stone fruit and a thick almost concrete mineral cheracter."
"Vendange 2000
Chateau D'Arlay
Bouteille no 0000 sur 2800",,2/1/2008,,2000,"Wines of France, Inc.",Chateau D'Arlay,France,Arlay,375ml,Dessert,"Trousseau
Poulsard
Chardonnay
Savagnin",$35.00,The Wine Bottega,"Boston, MA",
"12 Year Old Port
Collector's Edition
125th Anniversary",,10/8/2010,,1998,,V. Sattui,USA,"St. Helena, CA",750ml,Dessert,"Tinta Cão
Souzão
Touriga Nacional",$42.00,V. Sattui Winery,"St. Helena, CA",
"Orgo
Rkatsiteli
2012",,11/26/2014,,2012,Georgian House of Greater Beltsville,Orgo,Georgia,Kakheti,750ml,Orange,100% Rkatsiteli,$20.00,Batch 13 Spirits,"Logan Circle, DC",
"Alto Adige
Lagrein
Muri-Gries",,12/4/2014,,2012,Potomac Selections,Muri-Gries,Italy,Alto Adige,750ml,Red,100% Lagrein,$22.00,Arrowine and Spirits,"Foggy Bottom, DC",
Dinavolino,,2/10/2015,,2010,Williams Corner Wine,Denavolo,Italy,Emilia Romania,750ml,Orange,"25% Malvasia di Candia Aromatica
25% Marsanne
25% Ortrugo (Trebbiano di Tortona)
25% unidentified",$23.00,Passage de la Fleur,"Prospect Heights, Brooklyn",
"Radikon
Jakot",,3/15/2015,,2007,Louis/Dressner Selections,Radikon,Italy,Friuli,500ml,Orange,100% Friulano,$45.00,Gift from Jacob Sanders,Gift from Jacob Sanders,
"2008
Arbois
Savagnin
Jacques Puffeney",,4/19/2015,,2008,Rosenthal Wine Merchants,Jacques Puffeney,France,Jura,750ml,White,100% Savagnin,$36.00,Southern Season,"Raleigh, NC",
"2010
Domaine de Montbourgeau
l'Etoile",,4/19/2015,,2010,Rosenthal Wine Merchants,Domaine de Montbourgeau,France,Jura,750ml,White,"95% Chardonnay
5% Savagnin",$25.00,Southern Season,"Raleigh, NC",
"2013 Rkatsiteli
Our Wine
Vineyard Tsarapi",,4/26/2015,,2013,Georgian House of Greater Beltsville,Our Wine,Georgia,Kakheti,750ml,Orange,100% Rkatsiteli,$27.00,Batch 13 Spirits,"14th Street, DC",
"Alvear
Solera 1927
Pedro Ximenez",,5/31/2015,,NV,The Country Vintner,Alvear,Spain,Montilla Morilles,375ml,Sherry,100% Pedro Ximenez,$30.00,Gift from Will and Lizzie,Gift from Will and Lizzie,
"Kondoli
Mtsvane-Kisi
2010
Marani",,8/9/2015,,2010,Corus LLC,Marani,Georgia,Kakheti,750ml,Orange,"50% Mtsvane
50% Kisi",$15.00,Batch 13 Spirits,"14th Street, DC",
"I've got the Blouge
La Grange aux Belles",,8/21/2015,,2013,"Fruit of the Vines, Inc.",La Grange aux Belles,France,Anjou,750ml,Orange,100% Sauvignon Blanc,$30.00,Passage de la Fleur,"Brooklyn, NY",
"Orsi
Pignoletto Frizzante",,8/22/2015,,2011,Williams Corner Wine,Vigneto San Vito,Italy,Emilia Romania,750ml,Sparkling,100% Pignoletto,$19.00,MacArthur Wine,"Palisades, DC",